Lista de ordenes de compra y venta de los instrumentos GOOG, AAPL, MSFT y TSLA

activo,tipo,precio,cantidad,fecha
GOOG,BUY,105.4,94,737839.9999999999
GOOG,BUY,105.4,94,737839.9999999999
MSFT,BUY,235.16,42,737839.9999999999
MSFT,BUY,235.16,42,737839.9999999999
GOOG,BUY,105.83999999999999,84,737840.9999999999
GOOG,BUY,105.83999999999999,84,737840.9999999999
MSFT,BUY,237.05999999999997,37,737840.9999999999
MSFT,BUY,237.05999999999997,37,737840.9999999999
GOOG,SELL,103.23,-94,737843.9999999999
GOOG,SELL,103.22999999999999,-84,737843.9999999999
GOOG,BUY,103.23000000000002,85,737843.9999999999
MSFT,SELL,230.90000000000003,-42,737843.9999999999
MSFT,SELL,230.90000000000003,-37,737843.9999999999
MSFT,BUY,230.9,38,737843.9999999999
GOOG,BUY,101.14,99,737844.9999999999
MSFT,BUY,224.0,45,737844.9999999999
GOOG,BUY,101.98000000000002,89,737845.9999999999
MSFT,BUY,223.69,40,737845.9999999999
MSFT,SELL,225.17,-42,737847.9999999999
MSFT,SELL,225.17,-38,737847.9999999999
MSFT,SELL,225.17,-40,737847.9999999999
GOOG,BUY,102.71,110,737850.9999999999
MSFT,SELL,229.42,-37,737850.9999999999
GOOG,BUY,103.69,99,737851.9999999999
AAPL,BUY,126.04,82,737851.9999999999
AAPL,SELL,122.5,-82,737852.9999999999
MSFT,SELL,225.78,-45,737852.9999999999
GOOG,BUY,101.05,102,737853.9999999999
GOOG,BUY,103.54,95,737854.9999999999
GOOG,SELL,103.38,-94,737858.9999999999
GOOG,SELL,103.38,-85,737858.9999999999
GOOG,SELL,103.38,-89,737858.9999999999
GOOG,SELL,103.38,-99,737858.9999999999
GOOG,SELL,103.38000000000001,-95,737858.9999999999
GOOG,BUY,103.47,95,737859.9999999999
MSFT,BUY,230.49,42,737859.9999999999
TSLA,BUY,233.43,43,737859.9999999999
GOOG,BUY,103.58999999999999,84,737860.9999999999
GOOG,BUY,103.58999999999999,84,737860.9999999999
MSFT,BUY,228.51,38,737860.9999999999
GOOG,SELL,103.0,-84,737864.9999999999
GOOG,BUY,103.0,94,737864.9999999999
GOOG,SELL,103.83,-110,737865.9999999999
GOOG,SELL,103.83,-95,737865.9999999999
GOOG,SELL,103.83,-94,737865.9999999999
AAPL,BUY,123.38,80,737865.9999999999
MSFT,BUY,229.79000000000002,42,737865.9999999999
TSLA,BUY,234.44999999999996,41,737865.9999999999
